URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://smart.who.int/hiv/ValueSet/HIV.A.DE13,0.1.0,active,,HIVADE13,Country of birth ValueSet,"Value set of country where the client was born","StructureDefinition/HIVARegistration",
http://smart.who.int/hiv/ValueSet/HIV.A.DE18,0.1.0,active,,HIVADE18,Gender ValueSet,"Value set of gender of the client","StructureDefinition/HIVARegistration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.A.DE25,0.1.0,active,,HIVADE25,Sex ValueSet,"Value set of sex of the client assigned at birth","StructureDefinition/HIVARegistration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.A.DE30,0.1.0,active,,HIVADE30,Marital Status ValueSet,"Value set of client's current marital status ","StructureDefinition/HIVARegistration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.A.DE43,0.1.0,active,,HIVADE43,Administrative Area ValueSet,"Value set of this should be a context-specific list of administrative areas, such as villages, districts, etc. The purpose of this data element is to allow for grouping and flagging of client data to a particular facility's catchment area. This can be input into the system by the end user OR it can be automated in the database based on the end user's attributes.","StructureDefinition/HIVARegistration",
http://smart.who.int/hiv/ValueSet/HIV.A.DE46,0.1.0,active,,HIVADE46,Communication preference(s) ValueSet,"Value set of how the client would like to receive family planning communications","StructureDefinition/HIVARegistration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.A.DE5,0.1.0,active,,HIVADE5,Referred by ValueSet,"Value set of how the client was referred","StructureDefinition/HIVARegistration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE1,0.1.0,active,,HIVBDE1,Reason for visit ValueSet,"Value set of reason for HIV testing services visit","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE102,0.1.0,active,,HIVBDE102,Test result of HIV assay 3 ValueSet,"Value set of the result of the third HIV assay in the testing strategy","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE106,0.1.0,active,,HIVBDE106,Test result of HIV assay 1 repeated ValueSet,"Value set of the result of the repeated first HIV assay in the testing strategy","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE111,0.1.0,active,,HIVBDE111,HIV test result ValueSet,"Value set of the result from HIV testing after applying the testing algorithm","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE115,0.1.0,active,,HIVBDE115,HIV status ValueSet,"Value set of HIV status reported after applying the national HIV testing algorithm. No single HIV test can provide an HIV-positive diagnosis.","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE120,0.1.0,active,,HIVBDE120,Site where positive HIV test confirmed ValueSet,"Value set of name or identifier of health facility where HIV test was confirmed","StructureDefinition/HIVBHTSvisit",
http://smart.who.int/hiv/ValueSet/HIV.B.DE121,0.1.0,active,,HIVBDE121,Probable route of transmission ValueSet,"Value set of probable route(s) of transmission of HIV to client","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE132,0.1.0,active,,HIVBDE132,Partner HIV test result ValueSet,"Value set of the HIV test result of the client's partner","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE136,0.1.0,active,,HIVBDE136,Partner HIV status (confirmed) ValueSet,"Value set of the HIV status of a sexual or drug-injecting partner of the client, based on a confirmed test result","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE142,0.1.0,active,,HIVBDE142,Counselling provided ValueSet,"Value set of whether counselling was provided to a client during the visit","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE149,0.1.0,active,,HIVBDE149,Prevention services offered and referrals ValueSet,"Value set of offer or refer to prevention services","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE15,0.1.0,active,,HIVBDE15,Testing entry point ValueSet,"Value set of whether testing is happening in the community or at a facility","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE158,0.1.0,active,,HIVBDE158,Sexual and reproductive health integrated services ValueSet,"Value set of offer or refer to sexual and reproductive health services","StructureDefinition/HIVBHTSvisit","Internal"
